star_rating,title,content_rating,genre,duration,actors_list
8.2,Finding Nemo,G,Animation,100,"'Albert Brooks', 'Ellen DeGeneres', 'Alexander Gold'"
8.2,Nausicaa of the Valley of the Wind,PG,Animation,117,"'Smi Shimamoto', 'Mahito Tsjimra', 'Hisako Ky\xf4da'"
8.1,Kingsman: The Secret Service,R,Action,129,"'Colin Firth', 'Taron Egerton', 'Samel L. Jackson'"
8.1,Platoon,R,Drama,120,"'Charlie Sheen', 'Tom Berenger', 'Willem Dafoe'"
8.1,Guardians of the Galaxy,PG-13,Action,121,"'Chris Pratt', 'Vin Diesel', 'Bradley Cooper'"
8.1,In the Name of the Father,R,Biography,133,"'Daniel Day-Lewis', 'Pete Postlethwaite', 'Alison Crosbie'"
8.1,Kill Bill: Vol. 1,R,Action,111,"'Uma Thrman', 'David Carradine', 'Daryl Hannah'"
8.1,No Country for Old Men,R,Crime,122,"'Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin'"
8.1,Le Samourai,PG,Crime,101,"'Alain Delon', 'Nathalie Delon', 'Fran\xe7ois P\xe9rier'"
8.1,12 Years a Slave,R,Biography,134,"'Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender'"
8.1,La leggenda del pianista sull'oceano,R,Drama,165,"'Tim Roth', 'Pritt Taylor Vince', 'Bill Nnn'"
8.1,8 1/2,NOT RATED,Drama,138,"'Marcello Mastroianni', 'Anok Aim\xe9e', 'Cladia Cardinale'"
8.1,Ben-Hur,G,Adventure,212,"'Charlton Heston', 'Jack Hawkins', 'Stephen Boyd'"
8.1,Amores Perros,R,Drama,154,"'Emilio Echevarr\xeda', 'Gael Garc\xeda Bernal', 'Goya Toledo'"
8.1,Stand by Me,R,Adventure,89,"'Wil Wheaton', 'River Phoenix', 'Corey Feldman'"
8.1,What Ever Happened to Baby Jane?,APPROVED,Drama,134,"'Bette Davis', 'Joan Crawford', 'Victor Bono'"
8.1,Annie Hall,PG,Comedy,93,"'Woody Allen', 'Diane Keaton', 'Tony Roberts'"
8.1,The Imitation Game,PG-13,Biography,114,"'Benedict Cmberbatch', 'Keira Knightley', 'Matthew Goode'"
8.1,Laura,APPROVED,Film-Noir,88,"'Gene Tierney', 'Dana Andrews', 'Clifton Webb'"
8.1,Departures,PG-13,Drama,130,"'Masahiro Motoki', 'Ry\xf4ko Hirose', 'Tstom Yamazaki'"
8.1,Infernal Affairs,R,Crime,101,"'Andy La', 'Tony Chi Wai Leng', 'Anthony Cha-Sang Wong'"
8.1,There Will Be Blood,R,Drama,158,"'Daniel Day-Lewis', 'Pal Dano', 'Ciar\xe1n Hinds'"
8.1,The Grand Budapest Hotel,R,Adventure,99,"'Ralph Fiennes', 'F. Mrray Abraham', 'Mathie Amalric'"
8.1,La Strada,NOT RATED,Drama,108,"'Anthony Qinn', 'Gilietta Masina', 'Richard Basehart'"
8.1,Sin City,R,Crime,124,"'Mickey Rorke', 'Clive Owen', 'Brce Willis'"
8.1,Memories of Murder,UNRATED,Crime,132,"'Kang-ho Song', 'Sang-kyng Kim', 'Roe-ha Kim'"
8.1,Donnie Darko,R,Drama,113,"'Jake Gyllenhaal', 'Jena Malone', 'Mary McDonnell'"
8.1,Who's Afraid of Virginia Woolf?,TV-MA,Drama,131,"'Elizabeth Taylor', 'Richard Brton', 'George Segal'"
8.1,Gandhi,PG,Biography,191,"'Ben Kingsley', 'John Gielgd', 'Candice Bergen'"
8.1,Solaris,PG,Drama,167,"'Natalya Bondarchk', 'Donatas Banionis', 'J\xfcri J\xe4rvet'"
8.1,Harry Potter and the Deathly Hallows: Part 2,PG-13,Adventure,130,"'Daniel Radcliffe', 'Emma Watson', 'Rpert Grint'"
8.1,"Paris, Texas",R,Drama,147,"'Harry Dean Stanton', 'Nastassja Kinski', 'Dean Stockwell'"
8.1,The Wizard of Oz,PASSED,Adventure,102,"'Jdy Garland', 'Frank Morgan', 'Ray Bolger'"
8.1,3-Iron,R,Crime,88,"'Seng-yeon Lee', 'Hyn-kyoon Lee', 'Hyk-ho Kwon'"
8.1,Boyhood,R,Drama,165,"'Ellar Coltrane', 'Patricia Arqette', 'Ethan Hawke'"
8.1,Million Dollar Baby,PG-13,Drama,132,"'Hilary Swank', 'Clint Eastwood', 'Morgan Freeman'"
8.1,The Last Picture Show,R,Drama,118,"'Timothy Bottoms', 'Jeff Bridges', 'Cybill Shepherd'"
8.1,Strangers on a Train,APPROVED,Crime,101,"'Farley Granger', 'Robert Walker', 'Rth Roman'"
8.1,Cat on a Hot Tin Roof,APPROVED,Drama,108,"'Elizabeth Taylor', 'Pal Newman', 'Brl Ives'"
8.1,La Dolce Vita,NOT RATED,Comedy,174,"'Marcello Mastroianni', 'Anita Ekberg', 'Anok Aim\xe9e'"
8.1,Chungking Express,PG-13,Drama,98,"'Brigitte Lin', 'Takeshi Kaneshiro', 'Tony Chi Wai Leng'"
8.1,The Night of the Hunter,APPROVED,Crime,92,"'Robert Mitchm', 'Shelley Winters', 'Lillian Gish'"
8.1,La Haine,NOT RATED,Crime,98,"'Vincent Cassel', 'Hbert Kond\xe9', 'Sa\xefd Taghmaoi'"
8.1,Yip Man,R,Action,106,"'Donnie Yen', 'Simon Yam', 'Si-Wong Fan'"
8.1,High Noon,PG,Western,85,"'Gary Cooper', 'Grace Kelly', 'Thomas Mitchell'"
8.1,Notorious,APPROVED,Drama,101,"'Cary Grant', 'Ingrid Bergman', 'Clade Rains'"
8.1,Before Sunrise,R,Drama,105,"'Ethan Hawke', 'Jlie Delpy', 'Andrea Eckert'"
8.1,Elite Squad: The Enemy Within,UNRATED,Action,115,"'Wagner Mora', 'Irandhir Santos', 'Andr\xe9 Ramiro'"
8.1,The Bourne Ultimatum,PG-13,Action,115,"'Matt Damon', '\xc9dgar Ram\xedrez', 'Joan Allen'"
8.1,Castle in the Sky,PG,Animation,124,"'Anna Paqin', 'James Van Der Beek', 'Cloris Leachman'"
8.1,The Celebration,R,Drama,105,"'Ulrich Thomsen', 'Henning Moritzen', 'Thomas Bo Larsen'"
8.1,"Spring, Summer, Fall, Winter... and Spring",R,Drama,103,"'Ki-dk Kim', 'Yeong-s Oh', 'Jong-ho Kim'"
8.1,Shutter Island,R,Mystery,138,"'Leonardo DiCaprio', 'Emily Mortimer', 'Mark Rffalo'"
8.1,Barry Lyndon,PG,Adventure,184,"""Ryan O'Neal"", 'Marisa Berenson', 'Patrick Magee'"
8.1,Stalag 17,NOT RATED,Comedy,120,"'William Holden', 'Don Taylor', 'Otto Preminger'"
8.1,Three Colors: Red,R,Drama,99,"'Ir\xe8ne Jacob', 'Jean-Lois Trintignant', 'Fr\xe9d\xe9riqe Feder'"
8.1,X-Men: Days of Future Past,PG-13,Action,131,"'Patrick Stewart', 'Ian McKellen', 'Hgh Jackman'"
8.1,Sleuth,PG,Mystery,138,"'Larence Olivier', 'Michael Caine', 'Alec Cawthorne'"
8.1,In the Mood for Love,PG,Drama,98,"'Tony Chi Wai Leng', 'Maggie Cheng', 'Ping Lam Si'"
8.1,The Man Who Shot Liberty Valance,APPROVED,Drama,123,"'James Stewart', 'John Wayne', 'Vera Miles'"
8.1,Arsenic and Old Lace,NOT RATED,Comedy,118,"'Cary Grant', 'Priscilla Lane', 'Raymond Massey'"
8.1,The Big Sleep,APPROVED,Crime,114,"'Hmphrey Bogart', 'Laren Bacall', 'John Ridgely'"
8.1,Roman Holiday,NOT RATED,Comedy,118,"'Gregory Peck', 'Adrey Hepbrn', 'Eddie Albert'"
8.1,The Philadelphia Story,NOT RATED,Comedy,112,"'Cary Grant', 'Katharine Hepbrn', 'James Stewart'"
8.1,Akira,R,Animation,124,"'Nozom Sasaki', 'Mami Koyama', 'Mitso Iwata'"
8.1,Anatomy of a Murder,UNRATED,Crime,160,"'James Stewart', 'Lee Remick', 'Ben Gazzara'"
8.1,The Cabinet of Dr. Caligari,UNRATED,Crime,67,"'Werner Krass', 'Conrad Veidt', 'Friedrich Feher'"
8.1,The Help,PG-13,Drama,146,"'Emma Stone', 'Viola Davis', 'Octavia Spencer'"
8.1,The Sea Inside,PG-13,Biography,125,"'Javier Bardem', 'Bel\xe9n Reda', 'Lola De\xf1as'"
8.1,Elite Squad,R,Action,115,"'Wagner Mora', 'Andr\xe9 Ramiro', 'Caio Jnqeira'"
8.1,The Hustler,UNRATED,Drama,134,"'Pal Newman', 'Jackie Gleason', 'Piper Larie'"
8.1,Rio Bravo,NOT RATED,Western,141,"'John Wayne', 'Dean Martin', 'Ricky Nelson'"
8.1,Twelve Monkeys,R,Mystery,129,"'Brce Willis', 'Madeleine Stowe', 'Brad Pitt'"
8.1,Harvey,NOT RATED,Comedy,104,"'James Stewart', 'Josephine Hll', 'Peggy Dow'"
8.1,A Christmas Story,PG,Comedy,94,"'Peter Billingsley', 'Melinda Dillon', 'Darren McGavin'"
8.1,Jaws,PG,Drama,124,"'Roy Scheider', 'Robert Shaw', 'Richard Dreyfss'"
8.1,The Raid 2,R,Action,150,"'Iko Uwais', 'Yayan Rhian', 'Arifin Ptra'"
8.1,Rocky,PG,Drama,119,"'Sylvester Stallone', 'Talia Shire', 'Brt Yong'"
8.1,Wings of Desire,PG-13,Drama,128,"'Brno Ganz', 'Solveig Dommartin', 'Otto Sander'"
8.1,Pirates of the Caribbean: The Curse of the Black Pearl,PG-13,Adventure,143,"'Johnny Depp', 'Geoffrey Rsh', 'Orlando Bloom'"
8.1,The Killing,APPROVED,Crime,85,"'Sterling Hayden', 'Coleen Gray', 'Vince Edwards'"
8.1,Papillon,R,Biography,151,"'Steve McQeen', 'Dstin Hoffman', 'Victor Jory'"
8.1,The King's Speech,R,Biography,118,"'Colin Firth', 'Geoffrey Rsh', 'Helena Bonham Carter'"
8.1,Groundhog Day,PG,Comedy,101,"'Bill Mrray', 'Andie MacDowell', 'Chris Elliott'"
8.1,A Fistful of Dollars,R,Action,99,"'Clint Eastwood', 'Gian Maria Volont\xe9', 'Marianne Koch'"
8.1,"Monsters, Inc.",G,Animation,92,"'Billy Crystal', 'John Goodman', 'Mary Gibbs'"
8.1,Dog Day Afternoon,R,Crime,125,"'Al Pacino', 'John Cazale', 'Penelope Allen'"
8.1,The Perks of Being a Wallflower,PG-13,Drama,102,"'Logan Lerman', 'Emma Watson', 'Ezra Miller'"
8.1,Young Frankenstein,PG,Comedy,106,"'Gene Wilder', 'Madeline Kahn', 'Marty Feldman'"
8.1,The Terminator,R,Action,107,"'Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn'"
8.1,Harold and Maude,GP,Comedy,91,"'Rth Gordon', 'Bd Cort', 'Vivian Pickles'"
8.1,Before Sunset,R,Drama,80,"'Ethan Hawke', 'Jlie Delpy', 'Vernon Dobtcheff'"
8.1,A Streetcar Named Desire,PG,Drama,122,"'Vivien Leigh', 'Marlon Brando', 'Kim Hnter'"
8.1,Bringing Up Baby,APPROVED,Comedy,102,"'Katharine Hepbrn', 'Cary Grant', 'Charles Rggles'"
8.1,The Diving Bell and the Butterfly,PG-13,Biography,112,"'Mathie Amalric', 'Emmanelle Seigner', 'Marie-Jos\xe9e Croze'"
8.1,His Girl Friday,APPROVED,Comedy,92,"'Cary Grant', 'Rosalind Rssell', 'Ralph Bellamy'"
8.1,Sling Blade,R,Drama,135,"'Billy Bob Thornton', 'Dwight Yoakam', 'J.T. Walsh'"
8.1,All Quiet on the Western Front,UNRATED,Drama,136,"'Lew Ayres', 'Lois Wolheim', 'John Wray'"
8.1,Prisoners,R,Crime,153,"'Hgh Jackman', 'Jake Gyllenhaal', 'Viola Davis'"
8.1,The Return,UNRATED,Drama,105,"'Vladimir Garin', 'Ivan Dobronravov', 'Konstantin Lavronenko'"
8.1,The Manchurian Candidate,APPROVED,Mystery,126,"'Frank Sinatra', 'Larence Harvey', 'Janet Leigh'"
8.1,Duck Soup,PASSED,Comedy,68,"'Grocho Marx', 'Harpo Marx', 'Chico Marx'"
8.1,Beauty and the Beast,G,Animation,84,"""Paige O'Hara"", 'Robby Benson', 'Richard White'"
8.1,The Truman Show,PG,Drama,103,"'Jim Carrey', 'Ed Harris', 'Lara Linney'"
8.1,The Wild Bunch,R,Action,145,"'William Holden', 'Ernest Borgnine', 'Robert Ryan'"
8.0,Rope,PG,Crime,80,"'James Stewart', 'John Dall', 'Farley Granger'"
8.0,The Graduate,APPROVED,Comedy,106,"'Dstin Hoffman', 'Anne Bancroft', 'Katharine Ross'"
8.0,Jurassic Park,PG-13,Adventure,127,"'Sam Neill', 'Lara Dern', 'Jeff Goldblm'"
8.0,Dogville,R,Crime,178,"'Nicole Kidman', 'Pal Bettany', 'Laren Bacall'"
8.0,Furious 7,PG-13,Action,137,"'Vin Diesel', 'Pal Walker', 'Dwayne Johnson'"
8.0,Patton,GP,Biography,172,"'George C. Scott', 'Karl Malden', 'Stephen Yong'"
8.0,The Nightmare Before Christmas,PG,Animation,76,"'Danny Elfman', 'Chris Sarandon', ""Catherine O'Hara"""
8.0,Being There,PG,Comedy,130,"'Peter Sellers', 'Shirley MacLaine', 'Melvyn Doglas'"
8.0,Persepolis,PG-13,Animation,96,"'Chiara Mastroianni', 'Catherine Deneve', 'Gena Rowlands'"
8.0,This Is Spinal Tap,R,Comedy,82,"'Rob Reiner', 'Michael McKean', 'Christopher Gest'"
8.0,East of Eden,PG,Drama,115,"'James Dean', 'Raymond Massey', 'Jlie Harris'"
8.0,Pink Floyd The Wall,R,Animation,95,"'Bob Geldof', 'Christine Hargreaves', 'James Larenson'"
8.0,Blood Diamond,R,Adventure,143,"'Leonardo DiCaprio', 'Djimon Honso', 'Jennifer Connelly'"
8.0,Big Fish,PG-13,Adventure,125,"'Ewan McGregor', 'Albert Finney', 'Billy Crdp'"
8.0,Slumdog Millionaire,R,Drama,120,"'Dev Patel', 'Freida Pinto', 'Sarabh Shkla'"
8.0,Star Trek,PG-13,Action,127,"'Chris Pine', 'Zachary Qinto', 'Simon Pegg'"
8.0,The Straight Story,G,Biography,112,"'Richard Farnsworth', 'Sissy Spacek', 'Jane Galloway Heitz'"
8.0,Crimes and Misdemeanors,PG-13,Comedy,104,"'Martin Landa', 'Woody Allen', 'Bill Bernstein'"
8.0,Charade,NOT RATED,Comedy,113,"'Cary Grant', 'Adrey Hepbrn', 'Walter Mattha'"
8.0,JFK,R,Drama,189,"'Kevin Costner', 'Gary Oldman', 'Jack Lemmon'"
8.0,Dawn of the Dead,UNRATED,Horror,127,"'David Emge', 'Ken Foree', 'Scott H. Reiniger'"
8.0,Magnolia,R,Drama,188,"'Tom Crise', 'Jason Robards', 'Jlianne Moore'"
8.0,Manhattan,R,Comedy,96,"'Woody Allen', 'Diane Keaton', 'Mariel Hemingway'"
8.0,Central Station,R,Drama,113,"'Fernanda Montenegro', 'Vin\xedcis de Oliveira', 'Mar\xedlia P\xeara'"
8.0,Brazil,R,Sci-Fi,132,"'Jonathan Pryce', 'Kim Greist', 'Robert De Niro'"
8.0,The Exorcist,R,Horror,122,"'Ellen Brstyn', 'Max von Sydow', 'Linda Blair'"
8.0,Her,R,Drama,126,"'Joaqin Phoenix', 'Amy Adams', 'Scarlett Johansson'"
8.0,Dancer in the Dark,R,Crime,140,"'Bj\xf6rk', 'Catherine Deneve', 'David Morse'"
8.0,Rain Man,R,Drama,133,"'Dstin Hoffman', 'Tom Crise', 'Valeria Golino'"
8.0,Talk to Her,R,Drama,112,"'Rosario Flores', 'Javier C\xe1mara', 'Dar\xedo Grandinetti'"
8.0,The Adventures of Robin Hood,PG,Action,102,"'Errol Flynn', 'Olivia de Havilland', 'Basil Rathbone'"
8.0,"Aguirre, the Wrath of God",NOT RATED,Adventure,93,"'Klas Kinski', 'Ry Gerra', 'Helena Rojo'"
8.0,In the Heat of the Night,APPROVED,Crime,109,"'Sidney Poitier', 'Rod Steiger', 'Warren Oates'"
8.0,Nosferatu,UNRATED,Horror,81,"'Max Schreck', 'Greta Schr\xf6der', 'Rth Landshoff'"
8.0,Black Swan,R,Drama,108,"'Natalie Portman', 'Mila Knis', 'Vincent Cassel'"
8.0,Ratatouille,G,Animation,111,"'Brad Garrett', 'Lo Romano', 'Patton Oswalt'"
8.0,The Searchers,APPROVED,Adventure,119,"'John Wayne', 'Jeffrey Hnter', 'Vera Miles'"
8.0,Short Term 12,R,Drama,96,"'Brie Larson', 'Frantz Trner', 'John Gallagher Jr.'"
8.0,Doctor Zhivago,PG-13,Drama,197,"'Omar Sharif', 'Jlie Christie', 'Geraldine Chaplin'"
8.0,Life of Pi,PG,Adventure,127,"'Sraj Sharma', 'Irrfan Khan', 'Adil Hssain'"
8.0,All the President's Men,R,Drama,138,"'Dstin Hoffman', 'Robert Redford', 'Jack Warden'"
8.0,Battleship Potemkin,UNRATED,History,66,"'Aleksandr Antonov', 'Vladimir Barsky', 'Grigori Aleksandrov'"
8.0,Dances with Wolves,PG-13,Adventure,181,"'Kevin Costner', 'Mary McDonnell', 'Graham Greene'"
8.0,Catch Me If You Can,PG-13,Biography,141,"'Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken'"
8.0,Cinderella Man,PG-13,Biography,144,"'Rssell Crowe', 'Ren\xe9e Zellweger', 'Craig Bierko'"
8.0,Dead Poets Society,PG,Drama,128,"'Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke'"
8.0,Ghost in the Shell,NOT RATED,Animation,83,"'Atsko Tanaka', 'Iemasa Kaymi', 'Akio \xd4tska'"
8.0,Head-On,R,Drama,121,"'Birol \xdcnel', 'Sibel Kekilli', 'G\xfcven Kira\xe7'"
8.0,No Man's Land,R,Drama,98,"'Branko Djric', 'Rene Bitorajac', 'Filip Sovagovic'"
8.0,Dallas Buyers Club,R,Biography,117,"'Matthew McConaghey', 'Jennifer Garner', 'Jared Leto'"
8.0,Days of Heaven,PG,Drama,94,"'Richard Gere', 'Brooke Adams', 'Sam Shepard'"
8.0,The Sound of Music,G,Biography,174,"'Jlie Andrews', 'Christopher Plmmer', 'Eleanor Parker'"
8.0,District 9,R,Action,112,"'Sharlto Copley', 'David James', 'Jason Cope'"
8.0,Shadow of a Doubt,APPROVED,Thriller,108,"'Teresa Wright', 'Joseph Cotten', 'Macdonald Carey'"
8.0,Frankenstein,UNRATED,Horror,70,"'Colin Clive', 'Mae Clarke', 'Boris Karloff'"
8.0,Shaun of the Dead,R,Comedy,99,"'Simon Pegg', 'Nick Frost', 'Kate Ashfield'"
8.0,Night of the Living Dead,UNRATED,Horror,96,"'Dane Jones', ""Jdith O'Dea"", 'Karl Hardman'"
8.0,Kill Bill: Vol. 2,R,Action,137,"'Uma Thrman', 'David Carradine', 'Michael Madsen'"
8.0,Secrets & Lies,R,Drama,136,"'Timothy Spall', 'Brenda Blethyn', 'Phyllis Logan'"
8.0,The Artist,PG-13,Comedy,100,"'Jean Djardin', 'B\xe9r\xe9nice Bejo', 'John Goodman'"
8.0,Aladdin,G,Animation,90,"'Scott Weinger', 'Robin Williams', 'Linda Larkin'"
8.0,The Lady Vanishes,PASSED,Comedy,96,"'Margaret Lockwood', 'Michael Redgrave', 'Pal Lkas'"
8.0,The Hobbit: The Desolation of Smaug,PG-13,Adventure,161,"'Ian McKellen', 'Martin Freeman', 'Richard Armitage'"
8.0,Let the Right One In,R,Drama,115,"'K\xe5re Hedebrant', 'Lina Leandersson', 'Per Ragnar'"
8.0,Fiddler on the Roof,G,Drama,181,"'Topol', 'Norma Crane', 'Leonard Frey'"
8.0,The Hobbit: An Unexpected Journey,PG-13,Adventure,169,"'Martin Freeman', 'Ian McKellen', 'Richard Armitage'"
8.0,Three Colors: Blue,R,Drama,98,"'Jliette Binoche', 'Zbigniew Zamachowski', 'Jlie Delpy'"
8.0,Rosemary's Baby,R,Drama,136,"'Mia Farrow', 'John Cassavetes', 'Rth Gordon'"
8.0,Mystic River,R,Crime,138,"'Sean Penn', 'Tim Robbins', 'Kevin Bacon'"
8.0,Serenity,PG-13,Action,119,"'Nathan Fillion', 'Gina Torres', 'Chiwetel Ejiofor'"
8.0,Amarcord,R,Comedy,123,"'Magali No\xebl', 'Brno Zanin', 'Ppella Maggio'"
8.0,Planet of the Apes,G,Adventure,112,"'Charlton Heston', 'Roddy McDowall', 'Kim Hnter'"
8.0,True Romance,R,Crime,120,"'Christian Slater', 'Patricia Arqette', 'Dennis Hopper'"
8.0,Hannah and Her Sisters,PG-13,Comedy,103,"'Mia Farrow', 'Dianne Wiest', 'Michael Caine'"
8.0,Moon,R,Drama,97,"'Sam Rockwell', 'Kevin Spacey', 'Dominiqe McElligott'"
8.0,Before Midnight,R,Drama,109,"'Ethan Hawke', 'Jlie Delpy', 'Seams Davey-Fitzpatrick'"
8.0,My Name Is Khan,PG-13,Drama,165,"'Shah Rkh Khan', 'Kajol', 'Sheetal Menon'"
8.0,Scent of a Woman,R,Drama,156,"'Al Pacino', ""Chris O'Donnell"", 'James Rebhorn'"
8.0,Mulholland Dr.,R,Drama,147,"'Naomi Watts', 'Lara Harring', 'Jstin Therox'"
8.0,King Kong,UNRATED,Adventure,100,"'Fay Wray', 'Robert Armstrong', 'Brce Cabot'"
8.0,The Fault in Our Stars,PG-13,Drama,126,"'Shailene Woodley', 'Ansel Elgort', 'Nat Wolff'"
8.0,The Incredibles,PG,Animation,115,"'Craig T. Nelson', 'Samel L. Jackson', 'Holly Hnter'"
8.0,Edward Scissorhands,PG-13,Drama,105,"'Johnny Depp', 'Winona Ryder', 'Dianne Wiest'"
8.0,Casino Royale,PG-13,Action,144,"'Daniel Craig', 'Eva Green', 'Jdi Dench'"
8.0,How to Train Your Dragon 2,PG,Animation,102,"'Jay Barchel', 'Cate Blanchett', 'Gerard Btler'"
8.0,In Bruges,R,Comedy,107,"'Colin Farrell', 'Brendan Gleeson', 'Ciar\xe1n Hinds'"
8.0,The Untouchables,R,Crime,119,"'Kevin Costner', 'Sean Connery', 'Robert De Niro'"
8.0,Breathless,UNRATED,Crime,90,"'Jean-Pal Belmondo', 'Jean Seberg', 'Daniel Bolanger'"
8.0,Spartacus,PG-13,Action,197,"'Kirk Doglas', 'Larence Olivier', 'Jean Simmons'"
