star_rating,title,content_rating,genre,duration,actors_list
8.0,The Iron Giant,PG,Animation,86,"'Eli Marienthal', 'Harry Connick Jr.', 'Jennifer Aniston'"
8.0,Midnight Cowboy,X,Drama,113,"'Dstin Hoffman', 'Jon Voight', 'Sylvia Miles'"
8.0,The Blues Brothers,R,Action,133,"'John Belshi', 'Dan Aykroyd', 'Cab Calloway'"
8.0,Freaks,UNRATED,Drama,64,"'Wallace Ford', 'Leila Hyams', 'Olga Baclanova'"
8.0,Letters from Iwo Jima,R,Drama,141,"'Ken Watanabe', 'Kaznari Ninomiya', 'Tsyoshi Ihara'"
8.0,Edge of Tomorrow,PG-13,Action,113,"'Tom Crise', 'Emily Blnt', 'Bill Paxton'"
8.0,Glory,R,Drama,122,"'Matthew Broderick', 'Denzel Washington', 'Cary Elwes'"
8.0,The African Queen,PG,Adventure,105,"'Hmphrey Bogart', 'Katharine Hepbrn', 'Robert Morley'"
7.9,Birdman: Or (The Unexpected Virtue of Ignorance),R,Comedy,119,"'Michael Keaton', 'Zach Galifianakis', 'Edward Norton'"
7.9,Big Hero 6,PG,Animation,102,"'Ryan Potter', 'Scott Adsit', 'Jamie Chng'"
7.9,Almost Famous,R,Drama,122,"'Billy Crdp', 'Patrick Fgit', 'Kate Hdson'"
7.9,The Notebook,PG-13,Drama,123,"'Gena Rowlands', 'James Garner', 'Rachel McAdams'"
7.9,The Conversation,PG,Drama,113,"'Gene Hackman', 'John Cazale', 'Allen Garfield'"
7.9,The Breakfast Club,R,Comedy,97,"'Emilio Estevez', 'Jdd Nelson', 'Molly Ringwald'"
7.9,The Pursuit of Happyness,PG-13,Biography,117,"'Will Smith', 'Thandie Newton', 'Jaden Smith'"
7.9,The Killer,R,Action,111,"'Yn-Fat Chow', 'Danny Lee', 'Sally Yeh'"
7.9,Once,R,Drama,85,"'Glen Hansard', 'Mark\xe9ta Irglov\xe1', 'Hgh Walsh'"
7.9,Ying xiong,PG-13,Action,99,"'Jet Li', 'Tony Chi Wai Leng', 'Maggie Cheng'"
7.9,The Remains of the Day,PG,Drama,134,"'Anthony Hopkins', 'Emma Thompson', 'John Haycraft'"
7.9,The Bride of Frankenstein,NOT RATED,Horror,75,"'Boris Karloff', 'Elsa Lanchester', 'Colin Clive'"
7.9,The Wrestler,R,Drama,109,"'Mickey Rorke', 'Marisa Tomei', 'Evan Rachel Wood'"
7.9,Nightcrawler,R,Crime,117,"'Jake Gyllenhaal', 'Rene Rsso', 'Bill Paxton'"
7.9,Gravity,PG-13,Sci-Fi,91,"'Sandra Bllock', 'George Clooney', 'Ed Harris'"
7.9,Hard Boiled,R,Action,128,"'Yn-Fat Chow', 'Tony Chi Wai Leng', 'Teresa Mo'"
7.9,Bonnie and Clyde,APPROVED,Biography,111,"'Warren Beatty', 'Faye Dnaway', 'Michael J. Pollard'"
7.9,The Bourne Identity,PG-13,Action,119,"'Franka Potente', 'Matt Damon', 'Chris Cooper'"
7.9,Key Largo,UNRATED,Crime,100,"'Hmphrey Bogart', 'Edward G. Robinson', 'Laren Bacall'"
7.9,Nine Queens,R,Crime,114,"'Ricardo Dar\xedn', 'Gast\xf3n Pals', 'Leticia Br\xe9dice'"
7.9,Toy Story 2,G,Animation,92,"'Tom Hanks', 'Tim Allen', 'Joan Csack'"
7.9,The Killing Fields,R,Drama,141,"'Sam Waterston', 'Haing S. Ngor', 'John Malkovich'"
7.9,All About My Mother,R,Drama,101,"'Cecilia Roth', 'Marisa Paredes', 'Candela Pe\xf1a'"
7.9,Cowboy Bebop: The Movie,R,Animation,115,"'Bea Billingslea', 'Melissa Fahn', 'Nicholas Gest'"
7.9,Ed Wood,R,Biography,127,"'Johnny Depp', 'Martin Landa', 'Sarah Jessica Parker'"
7.9,Stagecoach,NOT RATED,Adventure,96,"'John Wayne', 'Claire Trevor', 'Andy Devine'"
7.9,The Man Who Would Be King,PG,Action,129,"'Sean Connery', 'Michael Caine', 'Christopher Plmmer'"
7.9,The Outlaw Josey Wales,PG,Western,135,"'Clint Eastwood', 'Sondra Locke', 'Chief Dan George'"
7.9,Children of Men,R,Drama,109,"'Jlianne Moore', 'Clive Owen', 'Chiwetel Ejiofor'"
7.9,The Insider,R,Biography,157,"'Rssell Crowe', 'Al Pacino', 'Christopher Plmmer'"
7.9,The Right Stuff,R,Adventure,193,"'Sam Shepard', 'Scott Glenn', 'Ed Harris'"
7.9,Badlands,PG,Crime,94,"'Martin Sheen', 'Sissy Spacek', 'Warren Oates'"
7.9,A Prophet,R,Crime,155,"'Tahar Rahim', 'Niels Arestrp', 'Adel Bencherif'"
7.9,"4 Months, 3 Weeks and 2 Days",NOT RATED,Drama,113,"'Anamaria Marinca', 'Vlad Ivanov', 'Lara Vasili'"
7.9,Le passe,PG-13,Drama,130,"'B\xe9r\xe9nice Bejo', 'Tahar Rahim', 'Ali Mosaffa'"
7.9,The Fall,R,Adventure,117,"'Lee Pace', 'Catinca Untar', 'Jstine Waddell'"
7.9,Breaking the Waves,R,Drama,159,"'Emily Watson', 'Stellan Skarsg\xe5rd', 'Katrin Cartlidge'"
7.9,Mr. Nobody,R,Drama,141,"'Jared Leto', 'Sarah Polley', 'Diane Krger'"
7.9,Crash,R,Drama,112,"'Don Cheadle', 'Sandra Bllock', 'Thandie Newton'"
7.9,Avatar,PG-13,Action,162,"'Sam Worthington', 'Zoe Saldana', 'Sigorney Weaver'"
7.9,Iron Man,PG-13,Action,126,"'Robert Downey Jr.', 'Gwyneth Paltrow', 'Terrence Howard'"
7.9,Do the Right Thing,R,Comedy,120,"'Danny Aiello', 'Ossie Davis', 'Rby Dee'"
7.9,Carlito's Way,R,Crime,144,"'Al Pacino', 'Sean Penn', 'Penelope Ann Miller'"
7.9,"Crouching Tiger, Hidden Dragon",PG-13,Action,120,"'Yn-Fat Chow', 'Michelle Yeoh', 'Ziyi Zhang'"
7.9,Lilya 4-Ever,R,Crime,109,"'Oksana Akinshina', 'Artyom Bogcharskiy', 'Pavel Ponomaryov'"
7.9,The Chorus,PG-13,Drama,97,"'G\xe9rard Jgnot', 'Fran\xe7ois Berl\xe9and', 'Jean-Baptiste Manier'"
7.9,The Boondock Saints,R,Action,108,"'Willem Dafoe', 'Sean Patrick Flanery', 'Norman Reeds'"
7.9,Miller's Crossing,R,Crime,115,"'Gabriel Byrne', 'Albert Finney', 'John Trtrro'"
7.9,Walk the Line,PG-13,Biography,136,"'Joaqin Phoenix', 'Reese Witherspoon', 'Ginnifer Goodwin'"
7.9,Shrek,PG,Animation,90,"'Mike Myers', 'Eddie Mrphy', 'Cameron Diaz'"
7.9,My Fair Lady,APPROVED,Drama,170,"'Adrey Hepbrn', 'Rex Harrison', 'Stanley Holloway'"
7.9,The Ten Commandments,APPROVED,Adventure,220,"'Charlton Heston', 'Yl Brynner', 'Anne Baxter'"
7.9,The Fighter,R,Biography,116,"'Mark Wahlberg', 'Christian Bale', 'Amy Adams'"
7.9,Captain Phillips,PG-13,Biography,134,"'Tom Hanks', 'Barkhad Abdi', 'Barkhad Abdirahman'"
7.9,Cabaret,PG,Drama,124,"'Liza Minnelli', 'Michael York', 'Helmt Griem'"
7.9,Halloween,R,Drama,91,"'Donald Pleasence', 'Jamie Lee Crtis', 'Tony Moran'"
7.9,My Left Foot,R,Biography,103,"'Daniel Day-Lewis', 'Brenda Fricker', 'Alison Whelan'"
7.9,Miracle on 34th Street,APPROVED,Comedy,96,"'Edmnd Gwenn', ""Mareen O'Hara"", 'John Payne'"
7.9,The Man from Nowhere,R,Action,119,"'Bin Won', 'Sae-ron Kim', 'Tae-hoon Kim'"
7.9,Toki o kakeru shojo,NOT RATED,Animation,98,"'Riisa Naka', 'Takya Ishida', 'Mitstaka Itakra'"
7.9,Little Miss Sunshine,R,Adventure,101,"'Steve Carell', 'Toni Collette', 'Greg Kinnear'"
7.9,Taken,PG-13,Action,93,"'Liam Neeson', 'Maggie Grace', 'Famke Janssen'"
7.9,Blue Is the Warmest Color,NC-17,Drama,179,"'L\xe9a Seydox', 'Ad\xe8le Exarchopolos', 'Salim Kechioche'"
7.9,Boogie Nights,R,Drama,155,"'Mark Wahlberg', 'Jlianne Moore', 'Brt Reynolds'"
7.9,Hot Fuzz,R,Comedy,121,"'Simon Pegg', 'Nick Frost', 'Martin Freeman'"
7.9,Ferris Bueller's Day Off,PG-13,Comedy,103,"'Matthew Broderick', 'Alan Rck', 'Mia Sara'"
7.9,The World's Fastest Indian,PG-13,Biography,127,"'Anthony Hopkins', 'Diane Ladd', 'Iain Rea'"
7.9,Kiki's Delivery Service,G,Animation,103,"'Kirsten Dnst', 'Minami Takayama', 'Rei Sakma'"
7.9,Down by Law,R,Comedy,107,"'Tom Waits', 'John Lrie', 'Roberto Benigni'"
7.9,Glengarry Glen Ross,R,Drama,100,"'Al Pacino', 'Jack Lemmon', 'Alec Baldwin'"
7.9,Clerks,R,Comedy,92,"""Brian O'Halloran"", 'Jeff Anderson', 'Marilyn Ghigliotti'"
7.9,Adam's Apples,R,Comedy,94,"'Ulrich Thomsen', 'Mads Mikkelsen', 'Nicolas Bro'"
7.9,The Girl with the Dragon Tattoo,R,Crime,158,"'Daniel Craig', 'Rooney Mara', 'Christopher Plmmer'"
7.9,The 39 Steps,UNRATED,Mystery,86,"'Robert Donat', 'Madeleine Carroll', 'Lcie Mannheim'"
7.9,E.T. the Extra-Terrestrial,PG,Family,115,"'Henry Thomas', 'Drew Barrymore', 'Peter Coyote'"
7.8,Tombstone,R,Action,130,"'Krt Rssell', 'Val Kilmer', 'Sam Elliott'"
7.8,Predator,R,Action,107,"'Arnold Schwarzenegger', 'Carl Weathers', 'Kevin Peter Hall'"
7.8,Tangled,PG,Animation,100,"'Mandy Moore', 'Zachary Levi', 'Donna Mrphy'"
7.8,Guess Who's Coming to Dinner,UNRATED,Comedy,108,"'Spencer Tracy', 'Sidney Poitier', 'Katharine Hepbrn'"
7.8,Ordinary People,R,Drama,124,"'Donald Stherland', 'Mary Tyler Moore', 'Jdd Hirsch'"
7.8,The Best Offer,R,Crime,131,"'Geoffrey Rsh', 'Jim Strgess', 'Sylvia Hoeks'"
7.8,Silver Linings Playbook,R,Comedy,122,"'Bradley Cooper', 'Jennifer Lawrence', 'Robert De Niro'"
7.8,Hamlet,PG-13,Drama,242,"'Kenneth Branagh', 'Jlie Christie', 'Derek Jacobi'"
7.8,Amour,PG-13,Drama,127,"'Jean-Lois Trintignant', 'Emmanelle Riva', 'Isabelle Hppert'"
7.8,I Saw the Devil,NOT RATED,Crime,141,"'Byng-hn Lee', 'Min-sik Choi', 'In-seo Kim'"
7.8,The Motorcycle Diaries,R,Adventure,126,"'Gael Garc\xeda Bernal', 'Rodrigo De la Serna', 'M\xeda Maestro'"
7.8,Office Space,R,Comedy,89,"'Ron Livingston', 'Jennifer Aniston', 'David Herman'"
7.8,Evil,NOT RATED,Drama,113,"'Andreas Wilson', 'Henrik Lndstr\xf6m', 'Gstaf Skarsg\xe5rd'"
7.8,The Girl with the Dragon Tattoo,R,Crime,152,"'Michael Nyqvist', 'Noomi Rapace', 'Ewa Fr\xf6ling'"
7.8,Withnail & I,R,Comedy,107,"'Richard E. Grant', 'Pal McGann', 'Richard Griffiths'"
7.8,The Day the Earth Stood Still,APPROVED,Sci-Fi,92,"'Michael Rennie', 'Patricia Neal', 'Hgh Marlowe'"
7.8,Black Book,R,Drama,145,"'Carice van Hoten', 'Sebastian Koch', 'Thom Hoffman'"
7.8,Evil Dead II,X,Comedy,84,"'Brce Campbell', 'Sarah Berry', 'Dan Hicks'"
7.8,Kaze tachinu,PG-13,Animation,126,"'Hideaki Anno', 'Hidetoshi Nishijima', 'Miori Takimoto'"
7.8,Star Trek Into Darkness,PG-13,Action,132,"'Chris Pine', 'Zachary Qinto', 'Zoe Saldana'"
7.8,The Triplets of Belleville,PG-13,Animation,78,"'Mich\xe8le Cachetex', 'Jean-Clade Donda', 'Michel Robin'"
7.8,Open Your Eyes,R,Drama,117,"'Edardo Noriega', 'Pen\xe9lope Crz', 'Chete Lera'"
7.8,The Magnificent Seven,NOT RATED,Action,128,"'Yl Brynner', 'Steve McQeen', 'Charles Bronson'"
7.8,Drive,R,Crime,100,"'Ryan Gosling', 'Carey Mlligan', 'Bryan Cranston'"
7.8,Mississippi Burning,R,Crime,128,"'Gene Hackman', 'Willem Dafoe', 'Frances McDormand'"
7.8,The Lego Movie,PG,Animation,100,"'Chris Pratt', 'Will Ferrell', 'Elizabeth Banks'"
7.8,The Day of the Jackal,PG,Crime,143,"'Edward Fox', 'Terence Alexander', 'Michel Aclair'"
7.8,Misery,R,Thriller,107,"'James Caan', 'Kathy Bates', 'Richard Farnsworth'"
7.8,Willy Wonka & the Chocolate Factory,G,Family,100,"'Gene Wilder', 'Jack Albertson', 'Peter Ostrm'"
7.8,Fantasia,G,Animation,125,"'Leopold Stokowski', 'Deems Taylor', 'Corey Brton'"
7.8,Gattaca,PG-13,Drama,106,"'Ethan Hawke', 'Uma Thrman', 'Jde Law'"
7.8,American Gangster,R,Biography,157,"'Denzel Washington', 'Rssell Crowe', 'Chiwetel Ejiofor'"
7.8,Porco Rosso,PG,Animation,94,"'Sh\xfbichir\xf4 Moriyama', 'Tokiko Kat\xf4', 'Sanshi Katsra'"
7.8,The French Connection,R,Action,104,"'Gene Hackman', 'Roy Scheider', 'Fernando Rey'"
7.8,The Boy in the Striped Pajamas,PG-13,Drama,94,"'Asa Btterfield', 'David Thewlis', 'Rpert Friend'"
7.8,Empire of the Sun,PG,Drama,153,"'Christian Bale', 'John Malkovich', 'Miranda Richardson'"
7.8,About Time,R,Drama,123,"'Domhnall Gleeson', 'Rachel McAdams', 'Bill Nighy'"
7.8,Blue Velvet,R,Crime,120,"'Isabella Rossellini', 'Kyle MacLachlan', 'Dennis Hopper'"
7.8,In America,PG-13,Drama,105,"'Paddy Considine', 'Samantha Morton', 'Djimon Honso'"
7.8,The Curious Case of Benjamin Button,PG-13,Drama,166,"'Brad Pitt', 'Cate Blanchett', 'Tilda Swinton'"
7.8,The Last of the Mohicans,R,Action,112,"'Daniel Day-Lewis', 'Madeleine Stowe', 'Rssell Means'"
7.8,Moonrise Kingdom,PG-13,Adventure,94,"'Jared Gilman', 'Kara Hayward', 'Brce Willis'"
7.8,Rebel Without a Cause,PG-13,Drama,111,"'James Dean', 'Natalie Wood', 'Sal Mineo'"
7.8,Fantastic Mr. Fox,PG,Animation,87,"'George Clooney', 'Meryl Streep', 'Bill Mrray'"
7.8,Invasion of the Body Snatchers,APPROVED,Horror,80,"'Kevin McCarthy', 'Dana Wynter', 'Larry Gates'"
7.8,October Sky,PG,Biography,108,"'Jake Gyllenhaal', 'Chris Cooper', 'Lara Dern'"
7.8,Dirty Harry,R,Action,102,"'Clint Eastwood', 'Andrew Robinson', 'Harry Gardino'"
7.8,Ghostbusters,PG,Comedy,105,"'Bill Mrray', 'Dan Aykroyd', 'Sigorney Weaver'"
7.8,Captain America: The Winter Soldier,PG-13,Action,136,"'Chris Evans', 'Samel L. Jackson', 'Scarlett Johansson'"
7.8,Wreck-It Ralph,PG,Animation,101,"'John C. Reilly', 'Jack McBrayer', 'Jane Lynch'"
7.8,The Hangover,R,Comedy,100,"'Zach Galifianakis', 'Bradley Cooper', 'Jstin Bartha'"
7.8,Back to the Future Part II,PG,Adventure,108,"'Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson'"
7.8,Belle de Jour,APPROVED,Drama,101,"'Catherine Deneve', 'Jean Sorel', 'Michel Piccoli'"
7.8,"O Brother, Where Art Thou?",PG-13,Adventure,106,"'George Clooney', 'John Trtrro', 'Tim Blake Nelson'"
7.8,Repulsion,UNRATED,Drama,105,"'Catherine Deneve', 'Ian Hendry', 'John Fraser'"
7.8,Airplane!,PG,Comedy,88,"'Robert Hays', 'Jlie Hagerty', 'Leslie Nielsen'"
7.8,Pride & Prejudice,PG,Drama,129,"'Keira Knightley', 'Matthew Macfadyen', 'Brenda Blethyn'"
7.8,Zulu,UNRATED,Drama,138,"'Stanley Baker', 'Jack Hawkins', 'Ulla Jacobsson'"
7.8,Night on Earth,R,Comedy,129,"'Winona Ryder', 'Gena Rowlands', 'Lisanne Falk'"
7.8,From Here to Eternity,NOT RATED,Drama,118,"'Brt Lancaster', 'Montgomery Clift', 'Deborah Kerr'"
7.8,Apocalypto,R,Action,139,"'Gerardo Taracena', 'Raol Trjillo', 'Dalia Hern\xe1ndez'"
7.8,Atonement,R,Drama,123,"'Keira Knightley', 'James McAvoy', 'Brenda Blethyn'"
7.8,The Dirty Dozen,NOT RATED,Action,150,"'Lee Marvin', 'Ernest Borgnine', 'Charles Bronson'"
7.8,X-Men: First Class,PG-13,Action,132,"'James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence'"
7.8,Run Lola Run,R,Action,80,"'Franka Potente', 'Moritz Bleibtre', 'Herbert Knap'"
7.8,The Longest Day,G,Action,178,"'John Wayne', 'Robert Ryan', 'Richard Brton'"
7.8,Zelig,PG,Comedy,79,"'Woody Allen', 'Mia Farrow', 'Patrick Horgan'"
7.8,The Last Emperor,PG-13,Biography,163,"'John Lone', 'Joan Chen', ""Peter O'Toole"""
7.8,The Goonies,PG,Adventure,114,"'Sean Astin', 'Josh Brolin', 'Jeff Cohen'"
7.8,The White Ribbon,R,Drama,144,"'Christian Friedel', 'Ernst Jacobi', 'Leonie Benesch'"
7.8,The Fugitive,PG-13,Action,130,"'Harrison Ford', 'Tommy Lee Jones', 'Sela Ward'"
7.8,The Color Purple,PG-13,Drama,154,"'Danny Glover', 'Whoopi Goldberg', 'Oprah Winfrey'"
7.8,South Park: Bigger Longer & Uncut,R,Animation,81,"'Trey Parker', 'Matt Stone', 'Mary Kay Bergman'"
7.8,(500) Days of Summer,PG-13,Comedy,95,"'Zooey Deschanel', 'Joseph Gordon-Levitt', 'Geoffrey Arend'"
7.8,Lost in Translation,R,Drama,101,"'Bill Mrray', 'Scarlett Johansson', 'Giovanni Ribisi'"
7.8,Argo,R,Drama,120,"'Ben Affleck', 'Bryan Cranston', 'John Goodman'"
7.8,Blazing Saddles,R,Comedy,93,"'Cleavon Little', 'Gene Wilder', 'Slim Pickens'"
7.8,Breakfast at Tiffany's,NOT RATED,Comedy,115,"'Adrey Hepbrn', 'George Peppard', 'Patricia Neal'"
7.8,Finding Neverland,PG,Biography,106,"'Johnny Depp', 'Kate Winslet', 'Jlie Christie'"
7.8,The Experiment,R,Drama,120,"'Moritz Bleibtre', 'Christian Berkel', 'Oliver Stokowski'"
7.8,Lucky Number Slevin,R,Crime,110,"'Josh Hartnett', 'Ben Kingsley', 'Morgan Freeman'"
7.8,The Theory of Everything,PG-13,Biography,123,"'Eddie Redmayne', 'Felicity Jones', 'Tom Prior'"
7.8,Harry Potter and the Prisoner of Azkaban,PG,Adventure,142,"'Daniel Radcliffe', 'Emma Watson', 'Rpert Grint'"
7.8,Kung Fu Hustle,R,Action,99,"'Stephen Chow', 'Wah Yen', 'Qi Yen'"
7.8,Being John Malkovich,R,Comedy,112,"'John Csack', 'Cameron Diaz', 'Catherine Keener'"
7.8,The Social Network,PG-13,Biography,120,"'Jesse Eisenberg', 'Andrew Garfield', 'Jstin Timberlake'"
7.8,3:10 to Yuma,R,Adventure,122,"'Rssell Crowe', 'Christian Bale', 'Ben Foster'"
7.8,The Name of the Rose,R,Crime,130,"'Sean Connery', 'Christian Slater', 'Helmt Qaltinger'"
7.8,Mary Poppins,APPROVED,Comedy,139,"'Jlie Andrews', 'Dick Van Dyke', 'David Tomlinson'"
7.8,The Game,R,Drama,129,"'Michael Doglas', 'Deborah Kara Unger', 'Sean Penn'"
7.8,Changeling,R,Drama,141,"'Angelina Jolie', 'Colm Feore', 'Amy Ryan'"
7.8,Donnie Brasco,R,Biography,127,"'Al Pacino', 'Johnny Depp', 'Michael Madsen'"
7.8,Serpico,R,Biography,130,"'Al Pacino', 'John Randolph', 'Jack Kehoe'"
7.8,What's Eating Gilbert Grape,PG-13,Drama,118,"'Johnny Depp', 'Leonardo DiCaprio', 'Jliette Lewis'"
7.8,Goldfinger,APPROVED,Action,110,"'Sean Connery', 'Gert Fr\xf6be', 'Honor Blackman'"
7.8,Nebraska,R,Adventure,115,"'Brce Dern', 'Will Forte', 'Jne Sqibb'"
7.8,The Sandlot,PG,Comedy,101,"'Tom Giry', 'Mike Vitar', 'Patrick Renna'"
7.8,Boyz n the Hood,R,Crime,112,"'Cba Gooding Jr.', 'Larence Fishbrne', 'Hdhail Al-Amir'"
7.8,The Bourne Supremacy,PG-13,Action,108,"'Matt Damon', 'Franka Potente', 'Joan Allen'"
7.8,Skyfall,PG-13,Action,143,"'Daniel Craig', 'Javier Bardem', 'Naomie Harris'"
7.8,Ray,PG-13,Biography,152,"'Jamie Foxx', 'Regina King', 'Kerry Washington'"
7.8,300,R,Action,117,"'Gerard Btler', 'Lena Headey', 'David Wenham'"
7.8,A Bronx Tale,R,Crime,121,"'Robert De Niro', 'Chazz Palminteri', 'Lillo Brancato'"
7.8,The Birds,PG-13,Horror,119,"'Rod Taylor', 'Tippi Hedren', 'Szanne Pleshette'"
7.8,Battle Royale,NOT RATED,Action,114,"'Tatsya Fjiwara', 'Aki Maeda', 'Tar\xf4 Yamamoto'"
7.8,Control,R,Biography,122,"'Sam Riley', 'Samantha Morton', 'Craig Parkinson'"
7.8,Kramer vs. Kramer,APPROVED,Drama,105,"'Dstin Hoffman', 'Meryl Streep', 'Jane Alexander'"
7.8,Deliverance,R,Adventure,110,"'Jon Voight', 'Brt Reynolds', 'Ned Beatty'"
7.8,Ocean's Eleven,PG-13,Crime,116,"'George Clooney', 'Brad Pitt', 'Jlia Roberts'"
7.8,As Good as It Gets,PG-13,Comedy,139,"'Jack Nicholson', 'Helen Hnt', 'Greg Kinnear'"
7.8,Awakenings,PG-13,Biography,121,"'Robert De Niro', 'Robin Williams', 'Jlie Kavner'"
7.8,The King of Comedy,PG,Comedy,109,"'Robert De Niro', 'Jerry Lewis', 'Diahnne Abbott'"
7.8,Man on Fire,R,Action,146,"'Denzel Washington', 'Christopher Walken', 'Dakota Fanning'"
